"symbol";"nimi";"sektor";"hind";"tootlus";"kogus";"kasum_aktsia_kohta";"dividend_aktsia_kohta"
"A";"Agilent Technologies Inc";"Health Care";68.43;2.1648207;4227645;2.1;0.528
"AAL";"American Airlines Group";"Industrials";50.09;3.5773356;5437809;3.9;0.4
"AAP";"Advance Auto Parts";"Consumer Discretionary";109.48;0.3115301;1181363;4.763;0.24
"AAPL";"Apple Inc.";"Information Technology";162.71;4.0278773;60819539;9.7;2.46
"ABBV";"AbbVie Inc.";"Health Care";111.93;0.5660352;4823261;3.3;2.63
"ABC";"AmerisourceBergen Corp";"Health Care";89.45;0.29150635;2157414;4.42;1.475
"ABT";"Abbott Laboratories";"Health Care";57.41;0.41980353;8232063;0.271;1.075
"ACN";"Accenture plc";"Information Technology";154.95;0.72152925;2273661;5.642;2.54
"ADBE";"Adobe Systems Inc";"Information Technology";192.15;2.2128773;2824726;3.38;NA
"ADI";"Analog Devices, Inc.";"Information Technology";85.05;1.3344486;3287666;2.07;1.8
"ADM";"Archer-Daniels-Midland Co";"Consumer Staples";41.27;-0.53025115;6433474;2.788;1.28
"ADP";"Automatic Data Processing";"Information Technology";111.65;0.19743447;2040647;3.87;2.34
"ADS";"Alliance Data Systems";"Information Technology";248.29;3.1661592;594776;14.1;2.08
"ADSK";"Autodesk Inc";"Information Technology";108.38;2.3031855;1994120;-2.576;NA
"AEE";"Ameren Corp";"Utilities";55.07;-0.6315382;1789098;2.512;1.76
"AEP";"American Electric Power";"Utilities";64.8;0.123612225;3538230;3.889;2.39
"AES";"AES Corp";"Utilities";10.27;0.6862809;9008788;-1.166;0.47
"AET";"Aetna Inc";"Health Care";177.38;0.5612594;4543459;5.677;2
"AFL";"AFLAC Inc";"Financials";85.13;0.42467928;1889596;10.96;1.74
"AGN";"Allergan, Plc";"Health Care";162.46;-0.19045128;3066724;-13.197;2.8
"AIG";"American International Group, Inc.";"Financials";59.61;-1.0129535;6074085;-2.581;1.28
"AIZ";"Assurant Inc";"Financials";87.52;-0.55676115;526386;9.39;2.15
"AIV";"Apartment Investment & Management";"Real Estate";39.27;-0.17793517;1428773;1.96;1.46
"AJG";"Arthur J. Gallagher & Co.";"Financials";66.21;1.955646;1266981;2.54;1.56
"AKAM";"Akamai Technologies Inc";"Information Technology";64.93;1.247471;1609848;1.672;NA
"ALB";"Albemarle Corp";"Materials";111.59;3.5926433;2637077;7.766;1.265
"ALGN";"Align Technology";"Health Care";233.13;1.6392771;1206753;2.83;NA
"ALK";"Alaska Air Group Inc";"Industrials";66.01;1.9932028;3346500;8.3;1.2
"ALL";"Allstate Corp";"Financials";90.73;-0.1760326;4116987;8.36;1.48
"ALLE";"Allegion";"Industrials";79.75;1.6053028;1010618;3.518;0.6
"ALXN";"Alexion Pharmaceuticals";"Health Care";115.43;6.2891364;2659627;1.97;NA
"AMAT";"Applied Materials Inc";"Information Technology";49.5;2.953407;16326069;3.17;0.4
"AMD";"Advanced Micro Devices Inc";"Information Technology";11.68;3.27144;63160875;0.04;NA
"AME";"AMETEK Inc";"Industrials";74;2.3513098;1739764;2.94;0.36
"AMG";"Affiliated Managers Group Inc";"Financials";181.19;0.5270733;381060;12.031;0.8
"AMGN";"Amgen Inc";"Health Care";174.87;0.8128608;4324697;2.69;4.6
"AMP";"Ameriprise Financial";"Financials";155.91;1.319209;1079021;9.44;3.24
"AMZN";"Amazon.com Inc";"Consumer Discretionary";1386.23;3.4808903;6738944;6.15;NA
"AMT";"American Tower Corp A";"Real Estate";136.23;0.13229892;3820973;2.631;2.5
"ANDV";"Andeavor";"Energy";97.63;0.32884565;1293196;5.519;2.24
"ANSS";"ANSYS";"Information Technology";153.74;2.2139497;455361;3.181;NA
"ANTM";"Anthem Inc.";"Health Care";232.77;0.45746732;1790861;14.35;2.7
"AON";"Aon plc";"Financials";139.96;1.4864788;1422535;4.706;1.41
"AOS";"A.O. Smith Corp";"Industrials";61.98;1.673229;1063604;1.698;0.56
"APA";"Apache Corporation";"Energy";38.11;2.3636882;5521996;1.75;1
"APC";"Anadarko Petroleum Corp";"Energy";57.82;3.0108652;6654901;-0.85;0.2
"APD";"Air Products & Chemicals Inc";"Materials";159.68;1.005754;1266296;12.968;3.8
"APH";"Amphenol Corp";"Information Technology";86.41;1.922629;1797787;2.06;0.7
"APTV";"Aptiv Plc";"Consumer Discretionary";91.44;3.252038;1973202;5.06;1.16
"ARE";"Alexandria Real Estate Equities Inc";"Real Estate";119.08;0.8810581;920817;1.58;3.45
"ARNC";"Arconic Inc";"Industrials";24.84;0.72992826;4938440;-0.28;0.24
"AZO";"AutoZone Inc";"Consumer Discretionary";730.2;0.92605555;450664;44.79;NA
"ATVI";"Activision Blizzard";"Information Technology";68.32;1.8485358;8315477;0.36;0.34
"AVB";"AvalonBay Communities, Inc.";"Real Estate";158.75;-0.53881377;1427410;6.35;5.68
"AVGO";"Broadcom";"Information Technology";244.4;3.7791908;3506266;4.016;4.81
"AWK";"American Water Works Company Inc";"Utilities";77.92;-0.025666246;1016930;2.96;1.58
"AVY";"Avery Dennison Corp";"Materials";115.65;3.7591982;989084;3.128;1.76
"AXP";"American Express Co";"Financials";94.7;3.2490141;7419214;2.97;1.34
"AYI";"Acuity Brands Inc";"Industrials";150.49;2.339342;562623;7.273;0.52
"BA";"Boeing Company";"Industrials";343.8;3.2959774;6885010;13.43;5.68
"BAC";"Bank of America Corp";"Financials";31.12;2.6046848;95055132;1.56;0.39
"BAX";"Baxter International Inc.";"Health Care";65;1.0729319;4232741;1.287;0.61
"BBT";"BB&T Corporation";"Financials";53;1.1064515;3681709;2.74;1.26
"BBY";"Best Buy Co. Inc.";"Consumer Discretionary";70.35;-0.57942855;3257697;3.981;1.36
"BDX";"Becton Dickinson";"Health Care";218.89;0.8059316;2318086;1.288;2.94
"BEN";"Franklin Resources";"Financials";38.83;1.5960246;3152375;1.194;0.83
"BF-B";"Brown-Forman Corp.";"Consumer Staples";66.24;1.3308783;785895;1.92;0.73
"BHF";"Brighthouse Financial Inc";"Financials";58.23;2.1937523;1078591;-23.469;NA
"BHGE";"Baker Hughes, a GE Company";"Energy";26.85;1.3207561;9381432;0.255;0.35
"BIIB";"Biogen Inc.";"Health Care";316.63;-0.04734955;1330994;11.92;NA
"BK";"The Bank of New York Mellon Corp.";"Financials";54.61;0.9800273;4857374;3.72;0.86
"BLK";"BlackRock";"Financials";525.38;0.74207497;613425;30.23;10
"BLL";"Ball Corp";"Materials";37.53;-0.89780873;5383314;1.12;0.365
"BMY";"Bristol-Myers Squibb";"Health Care";63.16;0.73365086;7502933;0.61;1.57
"BRK-B";"Berkshire Hathaway";"Financials";198.89;1.4641339;5128865;7.57;NA
"BSX";"Boston Scientific";"Health Care";26.18;1.0030873;8449844;0.076;NA
"BWA";"BorgWarner";"Consumer Discretionary";52.97;0.6842817;1709515;2.08;0.59
"BXP";"Boston Properties";"Real Estate";115.14;-0.18205382;829181;3.21;3
"C";"Citigroup Inc.";"Financials";74.76;1.4658005;16677666;-2.762;0.96
"CA";"CA, Inc.";"Information Technology";34.02;1.7040349;2865499;1.012;1.02
"CAG";"Conagra Brands";"Consumer Staples";35.7;0.39369905;5897999;1.668;0.825
"CAH";"Cardinal Health Inc.";"Health Care";68.03;1.9634256;3319424;5.735;1.836
"CAT";"Caterpillar Inc.";"Industrials";152.29;2.0641956;5756787;1.26;3.11
"CB";"Chubb Limited";"Financials";144.61;0.062272582;2205831;8.19;2.82
"CBG";"CBRE Group";"Real Estate";43.15;2.9832935;3063291;2.03;NA
"CBOE";"CBOE Holdings";"Financials";110.68;3.3330216;2567309;1.871;1.02
"CBS";"CBS Corp.";"Consumer Discretionary";53.16;0.758153;4591383;0.683;0.72
"CCI";"Crown Castle International Corp.";"Real Estate";105.11;1.2035432;3325278;1.01;3.9
"CCL";"Carnival Corp.";"Consumer Discretionary";68.77;2.5346608;3145990;3.59;1.6
"CDNS";"Cadence Design Systems";"Information Technology";38.6;2.4416087;2417924;0.73;NA
"CELG";"Celgene Corp.";"Health Care";91.51;-1.0809642;6663068;3.64;NA
"CERN";"Cerner";"Health Care";62.49;1.9246457;2686857;2.009;NA
"CF";"CF Industries Holdings Inc";"Materials";38.44;2.1796908;3115628;-1.841;1.2
"CFG";"Citizens Financial Group";"Financials";43.96;2.1138208;4380953;3.25;0.64
"CHD";"Church & Dwight";"Consumer Staples";48.63;0.14415093;2083859;2.9;0.76
"CHK";"Chesapeake Energy";"Energy";2.85;0;32884839;-33.878593;0
"CHRW";"C. H. Robinson Worldwide";"Industrials";91.18;2.0481274;1357120;3.57;1.81
"CHTR";"Charter Communications";"Consumer Discretionary";357.88;2.4182274;855081;34.088;NA
"CI";"CIGNA Corp.";"Health Care";193.56;-0.10837937;945445;8.77;0.04
"CINF";"Cincinnati Financial";"Financials";74.31;3.0080373;1071362;3.02;1.98
"CL";"Colgate-Palmolive";"Consumer Staples";70.19;0.61639947;3457558;2.28;1.59
"CLX";"The Clorox Company";"Consumer Staples";127.95;-0.6599426;1166598;6.062;3.32
"CMA";"Comerica Inc.";"Financials";93.3;1.8447794;1604950;4.14;1.09
"CMCSA";"Comcast Corp.";"Consumer Discretionary";38.54;-0.0777775;30682529;4.75;0.63
"CME";"CME Group Inc.";"Financials";160.13;2.0911689;1991376;11.94;2.64
"CMG";"Chipotle Mexican Grill";"Consumer Discretionary";254.45;-0.39536902;1953508;6.17;NA
"CMI";"Cummins Inc.";"Industrials";165.77;1.0484616;1912307;5.97;4.21
"CMS";"CMS Energy";"Utilities";42.88;0.21032986;2640556;1.931;1.308
"CNC";"Centene Corporation";"Health Care";103.09;1.4066423;1332143;4.69;NA
"CNP";"CenterPoint Energy";"Utilities";26.73;0.8679228;2870879;1.38;1.06
"COF";"Capital One Financial";"Financials";95.19;3.4449096;2766530;3.484;1.6
"COG";"Cabot Oil & Gas";"Energy";23.84;0.84602696;7359145;-0.32;0.14
"COL";"Rockwell Collins";"Industrials";134.68;1.0807469;1324260;5.396;1.32
"COO";"The Cooper Companies";"Health Care";226.76;0;450687;7.52;0.06
"COP";"ConocoPhillips";"Energy";53.41;2.672048;7035416;-0.7;1.06
"COST";"Costco Wholesale Corp.";"Consumer Staples";181.06;0.18813431;1596154;6.29;1.95
"COTY";"Coty, Inc";"Consumer Staples";20.42;2.8197353;9902160;-0.599;0.5
"CPB";"Campbell Soup";"Consumer Staples";46.31;1.268318;3183051;2.855;1.4
"CRM";"Salesforce.com";"Information Technology";108.55;1.4675636;4624113;0.012;NA
"CSCO";"Cisco Systems";"Information Technology";40.6;2.7068043;38210735;1.92;1.13
"CSRA";"CSRA Inc.";"Information Technology";40.39;31.051266;43756486;2.29;0.4
"CSX";"CSX Corp.";"Industrials";53.16;4.4606023;11144717;5.99;0.78
"CTAS";"Cintas Corporation";"Industrials";154.4;1.0934317;484797;5.045;1.62
"CTL";"CenturyLink Inc";"Telecommunication Services";16.76;4.881106;12828667;0.58;2.16
"CTSH";"Cognizant Technology Solutions";"Information Technology";77.43;1.4942973;5642765;2.53;0.45
"CTXS";"Citrix Systems";"Information Technology";86.79;1.2128291;1644305;-0.135;NA
"CVS";"CVS Health";"Consumer Staples";69.87;0.6917471;8943768;4.853;1.925
"CVX";"Chevron Corp.";"Energy";113.98;0.42291045;8358207;4.85;4.32
"CXO";"Concho Resources";"Energy";143.48;3.237876;1720352;3.809;NA
"D";"Dominion Energy";"Utilities";75.26;1.1831204;4418624;4.93;3.035
"DAL";"Delta Air Lines Inc.";"Industrials";52.05;3.151011;10610194;4.95;1.015
"DE";"Deere & Co.";"Industrials";159.21;2.762547;2343108;6.68;2.4
"DFS";"Discover Financial Services";"Financials";75.95;2.482791;2100298;5.42;1.3
"DG";"Dollar General";"Consumer Discretionary";95.09;-3.2261405;4597555;4.513;1.03
"DGX";"Quest Diagnostics";"Health Care";99.07;0.74232596;974006;5.5;1.8
"DHI";"D. R. Horton";"Consumer Discretionary";44.84;1.724134;7880094;2.677;0.425
"DHR";"Danaher Corp.";"Health Care";95.41;1.0057216;2247606;3.532;0.56
"DIS";"The Walt Disney Company";"Consumer Discretionary";103.39;0.29101083;9584727;7.011;1.62
"DISCA";"Discovery Communications-A";"Consumer Discretionary";23.09;2.1229525;3822111;1.901;NA
"DISCK";"Discovery Communications-C";"Consumer Discretionary";21.87;2.2440462;2532720;1.901;NA
"DISH";"Dish Network";"Consumer Discretionary";44;1.3824849;1955333;2.058;NA
"DLR";"Digital Realty Trust Inc";"Real Estate";105.05;2.7785969;2390141;1.21;3.67
"DLTR";"Dollar Tree";"Consumer Discretionary";104.74;-2.6760871;5204155;4.189;NA
"DOV";"Dover Corp.";"Industrials";98.27;0.9450418;1052796;5.15;1.82
"DPS";"Dr Pepper Snapple Group";"Consumer Staples";116.74;0.025703691;2754531;3.987;2.27
"DRE";"Duke Realty Corp";"Real Estate";25.3;-0.27592275;4752037;4.197;0.77
"DRI";"Darden Restaurants";"Consumer Discretionary";94.22;1.6506622;1343945;3.901;2.38
"DTE";"DTE Energy Co.";"Utilities";101.25;0.18800955;1572728;5.427;3.3
"DUK";"Duke Energy";"Utilities";76.81;0.9329817;4373075;3.041;3.455
"DVA";"DaVita Inc.";"Health Care";73.41;0.60299087;1388096;2.658;NA
"DWDP";"DowDuPont";"Materials";71.84;3.3966508;10242542;0.902;1.76
"DVN";"Devon Energy Corp.";"Energy";35.78;3.1718526;6551611;2.939;0.24
"DXC";"DXC Technology";"Information Technology";97.9;0.9382448;2544501;4.173;0.12
"EA";"Electronic Arts";"Information Technology";122.22;1.3096833;3695119;3.206;NA
"EBAY";"eBay Inc.";"Information Technology";42.32;1.5842531;11821321;-0.955;NA
"ECL";"Ecolab Inc.";"Materials";130.16;1.2760655;1551406;4.432;1.48
"ED";"Consolidated Edison";"Utilities";77.4;0.663288;2442921;3.978;2.74
"EFX";"Equifax Inc.";"Industrials";114.4;1.9607885;1116958;4.43;1.5
"EIX";"Edison Int'l";"Utilities";60.06;1.9002423;2853644;4.378;2.17
"EL";"Estee Lauder Cos.";"Consumer Staples";137.03;1.6920213;2273358;2.87;1.4
"EMN";"Eastman Chemical";"Materials";97.52;2.8691914;1763639;10.09;2.04
"EMR";"Emerson Electric Company";"Industrials";70.31;1.795277;5187914;2.346;1.92
"EOG";"EOG Resources";"Energy";103.14;3.0678523;3551493;0.012;0.67
"EQIX";"Equinix";"Real Estate";431.45;1.3245379;876972;3.035;7.75
"EQR";"Equity Residential";"Real Estate";56.61;-0.07061062;2982763;1.63;2.015
"EQT";"EQT Corporation";"Energy";47.77;4.4609685;4466768;0.211;0.12
"ES";"Eversource Energy";"Utilities";57.53;0.89442;2176612;3.08;1.865
"ESRX";"Express Scripts";"Health Care";72.89;1.6455171;3796363;6.092;NA
"ESS";"Essex Property Trust, Inc.";"Real Estate";227.85;-0.03948247;932798;6.57;7
"ETFC";"E*Trade";"Financials";50.2;1.4756409;2764104;2.15;NA
"ETN";"Eaton Corporation";"Industrials";82.02;1.5476043;2789839;6.68;2.4
"ETR";"Entergy Corp.";"Utilities";74.63;0.67449075;1249783;-4.897;3.48
"EW";"Edwards Lifesciences";"Health Care";126.89;0.49101353;1159630;2.7;NA
"EVHC";"Envision Healthcare";"Health Care";36.69;-0.43419227;1831916;-4.698;NA
"EXC";"Exelon Corp.";"Utilities";37.17;0.84101343;7420658;2.235;1.296
"EXPD";"Expeditors International";"Industrials";62.37;2.886836;1817845;2.38;0.82
"EXPE";"Expedia Inc.";"Consumer Discretionary";102.82;-1.1346157;4820580;2.42;1.16
"EXR";"Extra Space Storage";"Real Estate";80.8;0.5100182;1196394;2.729;3.12
"F";"Ford Motor";"Consumer Discretionary";10.7;1.6144358;49068946;1.9;0.6
"FAST";"Fastenal Co";"Industrials";52.84;-1.1967078;3428028;2.008;1.28
"FB";"Facebook, Inc.";"Information Technology";176.41;0.1703498;32092133;5.39;NA
"FBHS";"Fortune Brands Home & Security";"Industrials";63.15;2.3334992;3198096;3.033;0.72
"FCX";"Freeport-McMoRan Inc.";"Materials";17.57;0;26314090;1.253;0.05
"FDX";"FedEx Corporation";"Industrials";239.93;1.9590282;2667200;10.857;1.9
"FE";"FirstEnergy Corp";"Utilities";31.5;0.671138;7463103;-11.405;1.44
"FFIV";"F5 Networks";"Information Technology";140.15;1.0891478;622824;6.48;NA
"FIS";"Fidelity National Information Services";"Information Technology";95.15;0.1262788;1789938;1.616;1.13
"FISV";"Fiserv Inc";"Information Technology";138.64;0.8584262;1832789;5.775;NA
"FITB";"Fifth Third Bancorp";"Financials";32.25;0.8442791;5447267;2.83;0.6
"FL";"Foot Locker Inc";"Consumer Discretionary";46.34;0.21625967;3269176;3.973;1.205
"FLIR";"FLIR Systems";"Information Technology";47.68;1.3605429;996568;1.57;0.57
"FLR";"Fluor Corp.";"Industrials";56.31;2.363212;1549137;1.43;0.84
"FLS";"Flowserve Corporation";"Industrials";41.42;2.6263566;1415045;1.289;0.76
"FMC";"FMC Corporation";"Materials";85.22;3.072086;2411423;0.158;0.66
"FOX";"Twenty-First Century Fox Class B";"Consumer Discretionary";35.95;2.1597106;3098173;2.126;0.36
"FOXA";"Twenty-First Century Fox Class A";"Consumer Discretionary";36.4;1.8751806;12466642;2.126;0.36
"FRT";"Federal Realty Investment Trust";"Real Estate";110.24;0.30024037;678377;4.102;3.94
"FTI";"TechnipFMC";"Energy";29.69;1.8874439;2766566;0.191;0.13
"FTV";"Fortive Corp";"Industrials";74.3;2.5534937;3466852;2.65;0.28
"GD";"General Dynamics";"Industrials";209.53;-1.211696;2698764;9.56;3.36
"GE";"General Electric";"Industrials";14.82;-0.80321205;75582420;-0.716;0.84
"GGP";"General Growth Properties Inc.";"Real Estate";22.5;1.3057224;10253353;0.68;0.88
"GILD";"Gilead Sciences";"Health Care";80.14;1.0337868;10030660;3.51;2.08
"GIS";"General Mills";"Consumer Staples";54.92;0.36549148;2589897;2.727;1.94
"GLW";"Corning Inc.";"Information Technology";29.45;2.363574;9879495;-0.665;0.62
"GM";"General Motors";"Consumer Discretionary";42;1.3024625;19392043;-2.603;1.52
"GOOG";"Alphabet Inc Class C";"Information Technology";1051.94;1.3644425;2057718;18.224;NA
"GOOGL";"Alphabet Inc Class A";"Information Technology";1054.56;0.79234225;2812011;18.224;NA
"GPC";"Genuine Parts";"Consumer Discretionary";97.72;0.6903639;951601;4.469;2.682
"GPN";"Global Payments Inc.";"Information Technology";106.4;2.3766007;1900242;1.629;0.064
"GPS";"Gap Inc.";"Consumer Discretionary";31.42;-2.6943352;7131572;2.17;0.92
"GRMN";"Garmin Ltd.";"Consumer Discretionary";61.97;1.2250898;1170595;3.669;2.04
"GS";"Goldman Sachs Group";"Financials";253.16;1.5483356;3692544;9.008;2.9
"GT";"Goodyear Tire & Rubber";"Consumer Discretionary";30.11;0.40013617;7102638;1.37;0.44
"GWW";"Grainger (W.W.) Inc.";"Industrials";269.43;0.78177464;1331586;10.021;5.06
"HAL";"Halliburton Co.";"Energy";47.92;2.6124141;12278292;-0.532;0.72
"HAS";"Hasbro Inc.";"Consumer Discretionary";96.63;-1.1255562;1312963;3.12;2.28
"HBAN";"Huntington Bancshares";"Financials";15.48;0.4542485;10565223;1;0.35
"HBI";"Hanesbrands Inc";"Consumer Discretionary";19.69;2.232608;11778529;0.164;0.6
"HCA";"HCA Holdings";"Health Care";98.28;0.44971636;1512175;5.95;NA
"HCN";"Welltower Inc.";"Real Estate";54.27;-0.62259686;4115633;2.474;3.48
"HCP";"HCP Inc.";"Real Estate";22.85;-1.5510501;6324376;1.131;1.48
"HD";"Home Depot";"Consumer Discretionary";184.06;-0.03258612;6783710;7.2;3.56
"HES";"Hess Corporation";"Energy";44.14;4.7958226;6991404;-13.12;1
"HIG";"Hartford Financial Svc.Gp.";"Financials";53.5;-0.8892174;3342096;-8.609;0.94
"HII";"Huntington Ingalls Industries";"Industrials";234.93;2.0059898;438813;13.284;2.4
"HLT";"Hilton Worldwide Holdings Inc";"Consumer Discretionary";81.82;1.7282101;2435861;0.098;0.66
"HOG";"Harley-Davidson";"Consumer Discretionary";48.35;1.0871767;1897782;3.02;1.46
"HOLX";"Hologic";"Health Care";38.04;0.76821434;4473250;2.64;NA
"HON";"Honeywell Int'l Inc.";"Industrials";149.47;1.061533;3455480;2.14;2.74
"HP";"Helmerich & Payne";"Energy";64.64;1.6032702;2826121;3.701;2.8
"HPE";"Hewlett Packard Enterprise";"Information Technology";15.75;2.9411752;7683571;0.205;0.26
"HPQ";"HP Inc.";"Information Technology";20.41;1.4917912;12507871;1.48;0.531
"HRB";"Block H&R";"Financials";25.13;0.842693;4988961;1.871;0.92
"HRL";"Hormel Foods Corp.";"Consumer Staples";33.07;0.7924362;2382224;1.57;0.68
"HRS";"Harris Corporation";"Information Technology";152.79;-0.15031432;828664;4.211;2.2
"HSIC";"Henry Schein";"Health Care";72.18;0.59930354;2295407;3.477;NA
"HST";"Host Hotels & Resorts";"Real Estate";19.42;-0.51229703;9087667;0.809;0.8
"HSY";"The Hershey Company";"Consumer Staples";99.78;0.110364825;1234100;3.66;2.548
"HUM";"Humana Inc.";"Health Care";267.05;0.6520354;1012137;16.81;1.6
"IBM";"International Business Machines";"Information Technology";151.4;1.2641292;5881377;6.135;5.9
"ICE";"Intercontinental Exchange";"Financials";68.6;0.21914029;4173510;4.23;0.8
"IDXX";"IDEXX Laboratories";"Health Care";175.06;1.2200061;421891;2.94;NA
"IFF";"Intl Flavors & Fragrances";"Materials";142.42;1.4387496;271004;5.217;2.61
"ILMN";"Illumina Inc";"Health Care";221.03;1.7680354;1000033;4.92;NA
"INCY";"Incyte";"Health Care";87.52;3.5739605;1745137;-0.777;NA
"INFO";"IHS Markit Ltd.";"Industrials";45.21;2.031139;2525400;1;NA
"INTC";"Intel Corp.";"Information Technology";44.83;2.0022779;28379521;1.99;1.077
"INTU";"Intuit Inc.";"Information Technology";159.38;1.4771472;1484763;3.777;1.41
"IP";"International Paper";"Materials";57.88;1.1888118;2578879;5.131;1.863
"IPG";"Interpublic Group";"Consumer Discretionary";21.91;0.7819691;7735120;1.451;0.69
"IQV";"IQVIA Holdings Inc.";"Health Care";98.63;2.6860948;1258340;0.244;NA
